Sample_Name,Proposal_ID,Sampling_Set,Core_Section,Rep,Total_C_percent,Total_N_percent,Total_Kjeldahl_N_percent,Total_S_percent,SO4S_mg_per_kg,B_mg_per_kg,Zn_mg_per_kg,Mn_mg_per_kg,Cu_mg_per_kg,Fe_mg_per_kg,Ca_meq_per_100g,Mg_meq_per_100g,Na_meq_per_100g,K_meq_per_100g,TotalBases_meq_per_100g,CEC_meq_per_100g,NH4N_mg_per_kg,NO3N_mg_per_kg,MBC_mg_per_kg,MBN_mg_per_kg,Extraction_method,P_Bicarb_mg_per_kg,Bulk_density_g_per_cm3,Respiration_rate_per_day_mg_per_g_per_hr,respiration_flag,MAOM_TOC_mg_per_kg,MAOM_TN__mg_per_kg,WEOM_TOC_mg_per_kg,WEOM_TN_mg_per_kg,pH,GWC_percent,flag_Elemental_analysis_Processed_data,flag_Ions_Processed_data,flag_N_ext_Processed_data,flag_MicrobialBiomass_Processed_data,flag_P_ext_Processed_data,flag_MAOM_Processed_data,flag_WEOM_Processed_data
60933_3_TOP_3,60933,3,TOP,3,,,,,,,,,,,,,,,,,2.96,0.0,1023.61,129.65,Bray,13.95,,,,1825.35,138.63,272.06,13.62,,,,,NO3N below detection,,,,
60933_4_BTM_1,60933,4,BTM,1,1.05,0.08,0.08,0.051,30,0.81,5.3,1.0,0.3,161,2.76,0.83,0.13,0.26,3.98,15.19,0.62,0.0,110.94,12.0,Bray,5.21,0.78,,,1532.91,35.52,24.7,1.58,5.36,11.16,,,NO3N below detection,,,,
60933_4_BTM_2,60933,4,BTM,2,,,,,,,,,,,,,,,,,1.32,0.49,121.48,11.27,Bray,8.58,,,,1937.21,34.85,24.37,1.19,,,,,,,,,
60933_4_BTM_3,60933,4,BTM,3,,,,,,,,,,,,,,,,,3.39,0.83,122.56,15.41,Bray,5.73,,,,1494.57,22.71,23.05,1.32,,,,,,,,,
60933_4_TOP_1,60933,4,TOP,1,6.49,0.33,0.33,0.121,6,0.13,5.3,74.2,0.6,226,4.7,0.82,0.13,0.35,6.0,21.21,0.3,0.0,366.66,54.28,Bray,12.59,0.37,,,884.37,41.65,61.86,2.19,4.87,15.83,,,NO3N below detection,,,,
60933_4_TOP_2,60933,4,TOP,2,,,,,,,,,,,,,,,,,0.66,0.0,328.27,48.2,Bray,11.99,,,,1048.94,41.64,72.87,2.66,,,,,NO3N below detection,,,,
60933_4_TOP_3,60933,4,TOP,3,,,,,,,,,,,,,,,,,1.02,0.0,327.22,50.19,Bray,11.72,,,,746.29,31.46,64.12,2.15,,,,,NO3N below detection,,,,
60933_5_BTM_1,60933,5,BTM,1,0.51,0.03,0.03,0.055,4,0.07,0.3,1.3,0.3,91,1.91,0.61,0.12,0.14,2.78,13.97,0.59,0.0,66.22,7.85,Bray,6.68,0.82,,Out_of_Range,1014.69,20.93,34.42,2.26,4.99,6.67,,,NO3N below detection,,,,
60933_5_BTM_2,60933,5,BTM,2,,,,,,,,,,,,,,,,,3.5,1.1,67.21,8.8,Bray,5.93,,,,1111.42,18.57,18.73,0.81,,,,,,,,,
60933_5_BTM_3,60933,5,BTM,3,,,,,,,,,,,,,,,,,4.8,1.11,68.65,8.83,Bray,6.11,,,,1005.59,15.38,49.9,7.15,,,,,,,,,
60933_5_TOP_1,60933,5,TOP,1,4.62,0.24,0.24,0.029,8,0.25,3.5,53.2,0.4,276,2.87,0.8,0.13,0.29,4.09,17.86,0.63,0.0,528.77,66.44,Bray,9.6,0.38,0.007908616,,1266.85,79.21,77.79,3.05,4.53,11.87,,,NO3N below detection,,,,
60933_5_TOP_2,60933,5,TOP,2,,,,,,,,,,,,,,,,,2.35,0.0,379.4,50.13,Bray,10.48,,,,769.92,44.94,74.8,3.4,,,,,NO3N below detection,,,,
60933_5_TOP_3,60933,5,TOP,3,,,,,,,,,,,,,,,,,3.74,0.0,450.18,56.15,Bray,11.71,,,,1342.83,62.38,67.9,2.7,,,,,NO3N below detection,,,,
60933_7_BTM_1,60933,7,BTM,1,4.62,0.4,0.4,0.061,8,0.03,0.2,26.8,0.2,59,3.93,0.55,0.14,0.52,5.14,16.13,3.3,0.14,359.72,50.8,Bray,17.57,0.75,,,1099.62,73.95,48.35,5.74,5.33,9.16,,,,,,,
60933_7_BTM_2,60933,7,BTM,2,,,,,,,,,,,,,,,,,1.62,0.47,359.69,50.07,Bray,17.71,,,,1294.67,77.14,55.34,6.38,,,,,,,,,
60933_7_BTM_3,60933,7,BTM,3,,,,,,,,,,,,,,,,,2.63,0.14,332.09,48.76,Bray,17.13,,,,1045.34,55.92,46.28,6.03,,,,,,,,,
60933_7_TOP_1,60933,7,TOP,1,5.48,0.47,0.47,0.042,5,0.03,0.8,18.1,0.2,47,4.49,0.67,0.11,0.83,6.1,16.11,2.18,0.0,326.44,56.08,Bray,11.52,0.35,,,1206.74,76.42,35.53,7.1,5.62,18.78,,,NO3N below detection,,,,
60933_7_TOP_2,60933,7,TOP,2,,,,,,,,,,,,,,,,,2.93,2.78,328.19,57.24,Bray,9.6,,,,968.55,52.54,30.3,7.23,,,,,,,,,
60933_7_TOP_3,60933,7,TOP,3,,,,,,,,,,,,,,,,,3.68,3.15,315.7,54.09,Bray,10.27,,,,1425.51,83.13,33.27,7.35,,,,,,,,,
60933_8_TOP_1,60933,8,TOP,1,5.36,0.43,0.43,0.065,7,0.04,1.7,21.6,0.2,57,5.57,0.71,0.12,0.71,7.11,18.77,3.56,0.0,324.04,71.43,Bray,0.0,0.39,,,1198.04,87.43,38.2,6.75,5.36,15.77,,,NO3N below detection,,P below detection,,
60933_8_TOP_2,60933,8,TOP,2,,,,,,,,,,,,,,,,,0.0,1.96,275.78,67.72,Bray,0.24,,,,1149.77,79.24,35.07,6.49,,,,,NH4N below detection,,,,
60933_8_TOP_3,60933,8,TOP,3,,,,,,,,,,,,,,,,,2.11,2.32,316.26,72.97,Bray,0.09,,,,1201.15,75.04,41.7,6.54,,,,,,,,,
60933_9_TOP_1,60933,9,TOP,1,5.45,0.46,0.46,0.068,6,0.04,1.0,19.5,0.2,53,5.9,0.77,0.11,0.85,7.63,19.22,2.49,1.25,281.22,52.29,Bray,0.04,0.5,,,938.11,58.95,40.36,9.96,5.59,16.6,,,,,,,
60933_9_TOP_2,60933,9,TOP,2,,,,,,,,,,,,,,,,,0.3,3.08,297.54,55.59,Bray,0.22,,,,668.15,36.12,42.22,10.25,,,,,,,,,
60933_9_TOP_3,60933,9,TOP,3,,,,,,,,,,,,,,,,,1.03,3.45,266.23,53.78,Bray,0.12,,,,914.43,51.01,41.65,9.78,,,,,,,,,
60938_1_BTM_1,60938,1,BTM,1,1.08,0.14,0.14,0.013,11,0.22,0.2,11.7,1.7,43,6.18,5.46,0.11,0.32,12.07,14.44,0.0,0.0,15.13,2.16,Bray,0.89,1.31,,Out_of_Range,47.96,5.12,17.46,1.23,5.5,19.21,,,"NO3N below detection, NH4N below detection",,,,
60938_1_BTM_2,60938,1,BTM,2,,,,,,,,,,,,,,,,,0.31,0.0,15.8,1.81,Bray,1.61,,,,40.09,3.1,16.8,1.41,,,,,NO3N below detection,,,,
60938_1_BTM_3,60938,1,BTM,3,,,,,,,,,,,,,,,,,1.81,0.0,37.1,6.44,Bray,1.35,,,,39.7,2.91,18.7,1.78,,,,,NO3N below detection,,,,
60938_1_TOP_1,60938,1,TOP,1,2.34,0.2,0.2,0.014,9,0.42,1.5,17.0,0.9,108,3.4,1.97,0.07,0.26,5.7,10.29,1.14,0.0,135.17,27.41,Bray,0.0,1.11,0.003640239,,167.08,20.0,34.54,3.07,5.58,26.37,,,NO3N below detection,,P below detection,,
60938_1_TOP_2,60938,1,TOP,2,,,,,,,,,,,,,,,,,2.76,3.81,106.26,28.98,Bray,0.13,,,,110.72,8.6,28.09,2.03,,,,,,,,,
60938_1_TOP_3,60938,1,TOP,3,,,,,,,,,,,,,,,,,5.18,3.8,111.57,27.65,Bray,0.0,,,,125.1,10.84,27.15,1.89,,,,,,,P below detection,,
60938_2_BTM_1,60938,2,BTM,1,0.61,0.1,0.1,0.008,10,0.18,0.7,3.4,1.4,69,0.71,0.97,0.09,0.14,1.91,7.98,0.65,0.15,41.23,2.97,Bray,0.19,1.6,,Out_of_Range,35.6,5.76,19.66,1.15,4.86,13.93,,,,,,,
60938_2_BTM_2,60938,2,BTM,2,,,,,,,,,,,,,,,,,1.35,0.0,47.32,3.48,Bray,0.97,,,,37.22,3.79,18.23,1.48,,,,,NO3N below detection,,,,
60938_2_BTM_3,60938,2,BTM,3,,,,,,,,,,,,,,,,,3.13,0.0,46.39,4.13,Bray,0.98,,,,24.61,3.42,19.6,1.54,,,,,NO3N below detection,,,,
60938_2_TOP_1,60938,2,TOP,1,3.48,0.28,0.28,0.015,7,0.16,3.6,26.5,0.9,58,4.18,1.44,0.07,0.4,6.09,11.26,0.0,4.3,173.41,36.31,Bray,3.06,0.99,0.054317974,,104.06,12.52,59.6,4.48,6.13,28.64,,,NH4N below detection,,,,
60938_2_TOP_2,60938,2,TOP,2,,,,,,,,,,,,,,,,,4.05,0.58,150.15,40.04,Bray,5.06,,,,103.74,9.01,27.33,2.63,,,,,,,,,
60938_2_TOP_3,60938,2,TOP,3,,,,,,,,,,,,,,,,,4.48,1.0,158.02,36.02,Bray,4.9,,,,129.52,8.44,36.53,2.73,,,,,,,,,
60938_3_BTM_1,60938,3,BTM,1,5.31,0.48,0.48,0.07,6,0.82,2.7,1.7,2.3,194,22.2,9.87,0.38,0.26,32.71,8.77,0.38,0.0,12.8,1.35,Bray,0.67,0.89,,Out_of_Range,218.46,14.19,50.55,5.14,6.2,42.7,,,NO3N below detection,,,,
60938_3_BTM_2,60938,3,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,12.46,2.22,Bray,9.16,,,,229.84,13.13,49.0,5.13,,,,,"NO3N below detection, NH4N below detection",,,,
60938_3_BTM_3,60938,3,BTM,3,,,,,,,,,,,,,,,,,1.31,0.0,22.77,3.53,Bray,1.48,,,,270.15,14.85,49.17,5.21,,,,,NO3N below detection,,,,
60938_3_TOP_1,60938,3,TOP,1,7.94,0.69,0.69,0.076,5,0.78,10.9,0.7,1.5,128,17.65,7.19,0.16,0.4,25.4,15.44,2.11,4.1,64.01,16.81,Bray,0.0,0.59,0.005986701,,492.37,31.65,68.88,12.48,6.8,63.78,,,,,P below detection,,
60938_3_TOP_2,60938,3,TOP,2,,,,,,,,,,,,,,,,,1.56,1.34,75.82,18.14,Bray,0.49,,,,559.43,23.29,61.87,11.16,,,,,,,,,
60938_3_TOP_3,60938,3,TOP,3,,,,,,,,,,,,,,,,,4.89,0.78,51.28,15.79,Bray,0.33,,,,503.75,19.13,65.91,10.88,,,,,,,,,
60938_4_BTM_1,60938,4,BTM,1,1.66,0.19,0.19,0.024,2,0.45,0.2,4.1,0.7,16,9.1,5.7,0.11,0.32,15.23,28.07,0.3,0.0,18.2,4.67,Bray,0.33,1.22,0.022813892,,80.93,7.51,14.57,1.05,7.32,16.86,,,NO3N below detection,,,,
60938_4_BTM_2,60938,4,BTM,2,,,,,,,,,,,,,,,,,0.3,0.0,18.61,4.29,Bray,1.18,,,,65.06,6.49,17.22,1.57,,,,,NO3N below detection,,,,
60938_4_BTM_3,60938,4,BTM,3,,,,,,,,,,,,,,,,,2.86,0.0,19.35,2.96,Bray,1.84,,,,81.94,4.56,14.18,1.03,,,,,NO3N below detection,,,,
60938_4_TOP_1,60938,4,TOP,1,6.44,0.5,0.5,0.081,6,0.57,10.9,1.1,0.9,37,15.86,7.42,0.12,0.37,23.77,20.81,2.28,0.67,139.16,27.9,Bray,0.0,0.78,0.005979569,,367.92,23.26,76.36,11.82,6.91,44.19,,,,,P below detection,,
60938_4_TOP_2,60938,4,TOP,2,,,,,,,,,,,,,,,,,1.81,0.0,102.12,24.36,Bray,0.0,,,,319.02,15.39,75.71,9.78,,,,,NO3N below detection,,P below detection,,
60938_4_TOP_3,60938,4,TOP,3,,,,,,,,,,,,,,,,,4.19,0.0,102.06,24.14,Bray,0.05,,,,326.86,15.33,76.17,10.51,,,,,NO3N below detection,,,,
60938_5_BTM_1,60938,5,BTM,1,1.04,0.16,0.16,0.017,6,0.17,0.8,8.2,0.8,59,3.98,1.89,0.25,0.18,6.3,7.61,0.0,0.0,49.28,10.15,Bray,2.62,1.82,0.013380515,,107.3,6.9,13.56,1.98,5.87,20.62,,,"NO3N below detection, NH4N below detection",,,,
60938_5_BTM_2,60938,5,BTM,2,,,,,,,,,,,,,,,,,1.46,0.0,56.84,11.43,Bray,2.27,,,,73.48,5.0,14.35,1.93,,,,,NO3N below detection,,,,
60938_5_BTM_3,60938,5,BTM,3,,,,,,,,,,,,,,,,,2.98,0.0,54.39,11.92,Bray,3.44,,,,70.17,4.55,14.64,1.92,,,,,NO3N below detection,,,,
60938_5_TOP_1,60938,5,TOP,1,7.41,0.54,0.54,0.057,11,0.44,15.8,35.7,1.8,154,12.82,4.18,0.26,0.37,17.63,27.74,0.44,0.76,166.62,34.9,Bray,0.0,0.48,0.006005362,,355.83,29.94,95.24,8.75,5.89,59.87,,,,,P below detection,,
60938_5_TOP_2,60938,5,TOP,2,,,,,,,,,,,,,,,,,3.14,3.46,206.22,43.92,Bray,1.17,,,,336.5,23.77,98.59,9.01,,,,,,,,,
60938_5_TOP_3,60938,5,TOP,3,,,,,,,,,,,,,,,,,7.44,4.53,409.85,92.19,Bray,0.74,,,,378.05,24.17,96.93,9.1,,,,,,,,,
60938_6_BTM_1,60938,6,BTM,1,1.14,0.17,0.17,0.013,5,0.21,0.4,3.0,1.1,33,6.61,3.61,0.13,0.28,10.63,14.04,0.0,0.0,26.79,3.36,Bray,1.17,1.06,,,42.91,5.16,69.58,2.19,6.0,13.43,,,"NO3N below detection, NH4N below detection",,,,
60938_6_BTM_2,60938,6,BTM,2,,,,,,,,,,,,,,,,,1.35,0.0,22.59,3.59,Bray,1.93,,,,31.38,3.69,66.19,1.67,,,,,NO3N below detection,,,,
60938_6_BTM_3,60938,6,BTM,3,,,,,,,,,,,,,,,,,3.82,0.5,17.92,1.24,Bray,1.86,,,,104.32,6.97,61.87,1.8,,,,,,,,,
60938_6_TOP_1,60938,6,TOP,1,6.81,0.52,0.52,0.047,8,0.28,11.4,43.1,1.5,137,8.17,2.97,0.11,0.42,11.67,15.5,0.82,0.0,248.44,62.57,Bray,0.0,0.84,,,259.13,22.38,62.26,5.34,5.87,38.07,,,NO3N below detection,,P below detection,,
60938_6_TOP_2,60938,6,TOP,2,,,,,,,,,,,,,,,,,1.72,1.54,307.12,65.92,Bray,0.13,,,,187.71,12.8,51.21,4.33,,,,,,,,,
60938_6_TOP_3,60938,6,TOP,3,,,,,,,,,,,,,,,,,3.53,2.89,96.35,27.6,Bray,0.0,,,,300.29,17.3,52.34,4.44,,,,,,,P below detection,,
60940_1_BTM_1,60940,1,BTM,1,3.1,0.32,0.32,0.022,4,0.37,32.1,5.5,0.3,60,8.02,1.16,0.03,1.06,10.27,18.82,0.0,0.0,322.75,15.4,Bray,1.29,0.86,0.021147299,,698.57,47.58,22.17,2.6,6.39,6.8,,Zn high,"NO3N below detection, NH4N below detection",,,,
60940_1_BTM_2,60940,1,BTM,2,,,,,,,,,,,,,,,,,4.19,0.0,244.25,14.71,Bray,1.22,,,,950.45,66.08,20.79,3.08,,,,,NO3N below detection,,,,
60940_1_BTM_3,60940,1,BTM,3,,,,,,,,,,,,,,,,,6.48,0.0,95.35,16.19,Bray,3.28,,,,885.86,60.75,19.27,2.78,,,,,NO3N below detection,,,,
60940_1_TOP_1,60940,1,TOP,1,3.66,0.36,0.36,0.043,3,0.19,31.9,6.7,0.5,42,8.81,1.5,0.04,1.34,11.69,19.26,0.26,0.0,434.97,27.77,Bray,10.75,0.5,,Out_of_Range,642.02,44.63,53.06,6.05,6.68,3.66,,Zn high,NO3N below detection,,,,
60940_1_TOP_2,60940,1,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,638.28,33.92,Bray,9.64,,,,1007.23,73.97,57.76,6.94,,,,,"NO3N below detection, NH4N below detection",,,,
60940_1_TOP_3,60940,1,TOP,3,,,,,,,,,,,,,,,,,0.57,0.0,439.42,28.86,Bray,12.0,,,,1065.84,72.08,48.29,6.09,,,,,NO3N below detection,,,,
60940_2_BTM_1,60940,2,BTM,1,4.38,0.45,0.45,0.051,6,0.47,7.3,0.2,0.6,55,19.27,2.01,0.08,0.43,21.79,28.38,5.17,0.0,338.67,18.11,Olsen,0.0,0.93,0.00756136,,1216.09,71.24,13.34,2.91,7.51,18.93,,,NO3N below detection,,P below detection,,
60940_2_BTM_2,60940,2,BTM,2,,,,,,,,,,,,,,,,,4.81,0.0,484.18,18.78,Olsen,0.4,,,,1652.56,69.14,14.06,2.94,,,,,NO3N below detection,,,,
60940_2_BTM_3,60940,2,BTM,3,,,,,,,,,,,,,,,,,7.44,0.0,126.91,16.11,Olsen,0.0,,,,866.98,47.39,13.52,3.02,,,,,NO3N below detection,,P below detection,,
60940_2_TOP_1,60940,2,TOP,1,5.75,0.51,0.51,0.051,10,0.61,9.1,3.8,0.7,45,22.63,2.2,0.08,0.47,25.38,33.9,0.0,0.0,592.57,35.67,Bray,0.75,0.41,,Out_of_Range,1312.57,65.48,60.14,6.1,7.1,7.56,,,"NO3N below detection, NH4N below detection",,,,
60940_2_TOP_2,60940,2,TOP,2,,,,,,,,,,,,,,,,,0.6,0.0,450.43,35.75,Bray,4.25,,,,1254.17,68.49,63.09,6.69,,,,,NO3N below detection,,,,
60940_2_TOP_3,60940,2,TOP,3,,,,,,,,,,,,,,,,,3.24,0.14,256.24,32.41,Bray,0.59,,,,1390.45,70.27,58.15,6.03,,,,,,,,,
60940_3_BTM_1,60940,3,BTM,1,1.41,0.2,0.2,0.005,1,0.14,0.2,0.7,0.2,20,9.79,1.12,0.05,0.91,11.87,18.85,4.01,0.0,383.57,16.28,Bray,10.61,1.03,,Out_of_Range,1079.91,77.93,12.12,1.45,6.63,9.89,,,NO3N below detection,,,,
60940_3_BTM_2,60940,3,BTM,2,,,,,,,,,,,,,,,,,2.99,0.0,138.78,18.76,Bray,8.21,,,,1236.18,84.77,9.98,1.57,,,,,NO3N below detection,,,,
60940_3_BTM_3,60940,3,BTM,3,,,,,,,,,,,,,,,,,6.73,0.0,128.8,18.73,Bray,4.77,,,,1024.07,72.98,11.66,1.19,,,,,NO3N below detection,,,,
60940_3_TOP_1,60940,3,TOP,1,2.49,0.28,0.28,0.029,2,0.14,0.4,3.0,0.2,20,11.52,1.33,0.05,1.39,14.29,18.22,1.22,0.0,311.6,26.55,Bray,25.75,0.29,0.019072757,,949.22,69.08,39.06,4.06,6.43,4.92,,,NO3N below detection,,,,
60940_3_TOP_2,60940,3,TOP,2,,,,,,,,,,,,,,,,,0.0,1.41,308.17,25.09,Bray,26.53,,,,1066.28,76.14,43.14,4.48,,,,,NH4N below detection,,,,
60940_3_TOP_3,60940,3,TOP,3,,,,,,,,,,,,,,,,,1.22,1.73,423.56,25.12,Bray,24.88,,,,1360.52,98.19,39.98,4.41,,,,,,,,,
60940_4_BTM_1,60940,4,BTM,1,2.37,0.27,0.27,0.012,5,0.14,0.4,2.4,0.2,31,9.74,1.2,0.05,1.08,12.07,26.19,2.97,0.0,161.9,23.52,Bray,22.94,0.94,0.040922702,,1053.82,70.36,,,6.33,9.17,,,NO3N below detection,,,,
60940_4_BTM_2,60940,4,BTM,2,,,,,,,,,,,,,,,,,1.96,0.0,332.77,21.22,Bray,22.05,,,,1146.41,80.28,15.62,4.34,,,,,NO3N below detection,,,,
60940_4_BTM_3,60940,4,BTM,3,,,,,,,,,,,,,,,,,4.66,0.0,361.81,26.79,Bray,22.29,,,,1126.24,80.0,14.11,3.49,,,,,NO3N below detection,,,,
60940_4_TOP_1,60940,4,TOP,1,2.31,0.26,0.26,0.031,6,0.15,0.5,3.6,0.3,30,10.92,1.4,0.04,1.26,13.62,18.97,0.26,1.09,339.96,24.6,Bray,39.31,0.53,,Out_of_Range,1148.86,83.87,51.44,5.28,6.05,5.21,,,,,,,
60940_4_TOP_2,60940,4,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,133.65,25.26,Bray,39.19,,,,879.86,65.88,25.79,3.1,,,,,"NO3N below detection, NH4N below detection",,,,
60940_4_TOP_3,60940,4,TOP,3,,,,,,,,,,,,,,,,,2.18,0.0,149.97,22.79,Bray,39.46,,,,1274.78,92.94,27.97,3.12,,,,,NO3N below detection,,,,
60940_5_BTM_1,60940,5,BTM,1,3.02,0.45,0.45,0.033,4,0.22,0.5,2.4,0.5,21,13.69,0.67,0.03,0.34,14.73,19.3,0.97,2.91,180.65,25.41,Bray,0.47,0.96,0.482539646,,1112.46,72.28,8.92,2.55,7.35,11.56,,,,,,,
60940_5_BTM_2,60940,5,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,344.67,34.97,Bray,1.25,,,,1043.62,63.92,12.07,2.35,,,,,"NO3N below detection, NH4N below detection",,,,
60940_5_BTM_3,60940,5,BTM,3,,,,,,,,,,,,,,,,,3.74,1.18,493.12,34.07,Bray,1.42,,,,969.8,61.04,10.02,2.46,,,,,,,,,
60940_5_TOP_1,60940,5,TOP,1,3.09,0.46,0.46,0.031,6,0.25,0.5,2.2,0.5,21,16.26,0.57,0.04,0.21,17.08,20.34,0.0,0.0,295.01,31.59,Bray,4.11,0.62,,Out_of_Range,1121.76,73.37,27.83,3.18,7.06,4.96,,,"NO3N below detection, NH4N below detection",,,,
60940_5_TOP_2,60940,5,TOP,2,,,,,,,,,,,,,,,,,0.26,2.37,219.11,31.52,Bray,3.56,,,,1064.92,74.36,25.6,2.89,,,,,,,,,
60940_5_TOP_3,60940,5,TOP,3,,,,,,,,,,,,,,,,,1.86,2.69,215.47,31.42,Bray,3.95,,,,1286.91,88.76,23.47,3.03,,,,,,,,,
60940_6_BTM_1,60940,6,BTM,1,2.78,0.39,0.39,0.019,7,0.22,0.6,2.2,0.5,86,6.13,0.62,0.04,0.22,7.01,18.29,1.02,0.0,683.17,20.1,Bray,2.07,0.97,,,1404.69,92.55,9.27,1.45,5.88,15.35,,,NO3N below detection,,,,
60940_6_BTM_2,60940,6,BTM,2,,,,,,,,,,,,,,,,,2.1,4.12,371.01,15.36,Bray,3.18,,,,1227.89,81.08,10.86,1.74,,,,,,,,,
60940_6_BTM_3,60940,6,BTM,3,,,,,,,,,,,,,,,,,4.27,4.12,92.13,18.91,Bray,4.45,,,,1159.81,75.61,5.61,0.98,,,,,,,,,
60940_6_TOP_1,60940,6,TOP,1,5.21,0.61,0.61,0.04,10,0.35,2.8,9.1,0.8,130,10.66,1.28,0.06,0.82,12.82,25.21,0.0,1.9,531.88,56.19,Bray,2.9,0.54,,,1797.31,132.45,29.93,5.75,6.06,12.95,,,NH4N below detection,,,,
60940_6_TOP_2,60940,6,TOP,2,,,,,,,,,,,,,,,,,0.29,0.85,425.48,57.89,Bray,5.46,,,,1994.31,141.36,31.45,5.78,,,,,,,,,
60940_6_TOP_3,60940,6,TOP,3,,,,,,,,,,,,,,,,,2.75,1.2,508.26,64.16,Bray,4.08,,,,2113.3,141.16,28.26,5.51,,,,,,,,,
60942_1_BTM_1,60942,1,BTM,1,7.96,0.22,0.22,0.021,4,0.33,0.5,1.2,0.7,189,8.42,3.32,0.11,0.06,11.91,17.26,5.93,0.0,75.66,8.73,Bray,16.83,1.18,,,393.17,18.06,50.1,3.93,6.41,25.25,,,NO3N below detection,,,,
60942_1_BTM_2,60942,1,BTM,2,,,,,,,,,,,,,,,,,0.33,0.0,610.03,10.89,Bray,14.81,,,,381.53,13.4,47.36,3.49,,,,,NO3N below detection,,,,
60942_1_BTM_3,60942,1,BTM,3,,,,,,,,,,,,,,,,,1.92,0.0,314.51,11.19,Bray,16.42,,,,523.02,17.52,59.38,4.47,,,,,NO3N below detection,,,,
60942_1_TOP_1,60942,1,TOP,1,6.65,0.28,0.28,0.031,18,0.21,0.9,3.5,0.3,149,7.95,2.39,0.15,0.21,10.7,17.43,2.47,0.0,244.13,36.06,Bray,1.66,0.62,,,375.64,23.25,65.37,15.77,5.71,31.45,,,NO3N below detection,,,,
60942_1_TOP_2,60942,1,TOP,2,,,,,,,,,,,,,,,,,0.35,0.0,227.8,39.86,Bray,1.39,,,,309.91,16.58,61.82,15.24,,,,,NO3N below detection,,,,
60942_1_TOP_3,60942,1,TOP,3,,,,,,,,,,,,,,,,,2.05,0.0,173.16,33.51,Bray,0.29,,,,353.47,22.17,59.01,15.14,,,,,NO3N below detection,,,,
60942_2_BTM_1,60942,2,BTM,1,0.76,0.07,0.07,0.009,7,0.23,0.3,6.1,4.0,79,5.77,1.74,0.1,0.06,7.67,16.79,0.0,0.0,35.12,1.12,Bray,15.2,1.24,,,199.95,12.94,46.4,1.97,6.84,26.69,,,"NO3N below detection, NH4N below detection",,,,
60942_2_BTM_2,60942,2,BTM,2,,,,,,,,,,,,,,,,,0.33,0.0,31.55,1.43,Bray,14.07,,,,105.44,9.85,12.58,0.6,,,,,NO3N below detection,,,,
60942_2_BTM_3,60942,2,BTM,3,,,,,,,,,,,,,,,,,2.36,0.0,15.54,1.73,Bray,15.32,,,,132.23,7.49,12.5,0.62,,,,,NO3N below detection,,,,
60942_2_TOP_1,60942,2,TOP,1,3.47,0.19,0.19,0.028,6,0.36,0.8,1.1,1.6,223,7.1,2.42,0.11,0.19,9.82,30.5,7.22,0.0,229.75,31.45,Bray,7.41,0.44,,,358.47,16.16,85.3,3.78,6.32,47.03,,,NO3N below detection,,,,
60942_2_TOP_2,60942,2,TOP,2,,,,,,,,,,,,,,,,,3.81,0.0,114.28,11.55,Bray,6.31,,,,270.81,14.11,137.92,7.22,,,,,NO3N below detection,,,,
60942_2_TOP_3,60942,2,TOP,3,,,,,,,,,,,,,,,,,5.75,0.0,90.6,8.5,Bray,5.86,,,,255.65,12.96,46.83,2.78,,,,,NO3N below detection,,,,
60942_3_BTM_1,60942,3,BTM,1,16.06,0.69,0.69,0.063,4,1.0,0.2,1.9,0.5,656,3.92,2.08,0.2,0.19,6.39,14.37,0.0,0.0,145.6,19.78,Bray,69.6,0.71,,,647.86,30.15,144.36,7.4,5.8,89.24,,,"NO3N below detection, NH4N below detection",,,,
60942_3_BTM_2,60942,3,BTM,2,,,,,,,,,,,,,,,,,2.51,0.0,143.92,22.39,Bray,65.48,,,,555.8,25.04,141.08,7.29,,,,,NO3N below detection,,,,
60942_3_BTM_3,60942,3,BTM,3,,,,,,,,,,,,,,,,,7.76,0.0,63.3,8.07,Bray,70.06,,,,490.98,24.46,148.64,6.78,,,,,NO3N below detection,,,,
60942_3_TOP_1,60942,3,TOP,1,10.69,0.52,0.52,0.061,15,0.57,0.4,4.0,0.6,412,7.68,4.75,0.25,0.36,13.04,22.47,0.51,0.0,668.03,85.29,Bray,19.29,0.33,,,635.52,34.11,269.72,14.4,6.01,81.82,,,NO3N below detection,,,,
60942_3_TOP_2,60942,3,TOP,2,,,,,,,,,,,,,,,,,3.02,0.0,844.43,109.9,Bray,18.1,,,,733.47,30.53,292.42,14.59,,,,,NO3N below detection,,,,
60942_3_TOP_3,60942,3,TOP,3,,,,,,,,,,,,,,,,,16.19,0.0,459.54,59.63,Bray,18.06,,,,655.24,31.36,,,,,,,NO3N below detection,,,,
60942_4_BTM_1,60942,4,BTM,1,0.92,0.09,0.09,0.025,49,0.15,0.2,5.2,2.9,28,7.67,3.23,0.3,0.07,11.27,6.11,0.0,0.0,69.8,6.06,Olsen,3.08,1.32,,Out_of_Range,50.42,8.3,58.64,3.72,7.81,23.17,,,"NO3N below detection, NH4N below detection",,,,
